Product_ID,Category,Cat-Design,Type,Ruling,no of pages,MRP,Inner quantity,case quantity,product no,barcode no
1,Small Notebooks,190x155 Design,Hard,Unruled,164,35,6,144,111120ll64,89S4Z508l662
2,Small Notebooks,190x155 Design,Hard,Single Line,84,25,12,216,111120J084,890142505166J
3,Small Notebooks,190x155 Design,Hard,Single Line,164,35,6,144,11I120J1/6,890142S0S16J2
4,Small Notebooks,190x155 Design,Hard,Double line,84,25,12,216,1111204084,890l425051/40
5,Small Notebooks,190x155 Design,Hard,Double line,164,35,6,144,11112041/6,890142S0J1/5/
6,Small Notebooks,190x155 Design,Hard,Four lines,84,25,12,216,1111205084,890I42J0JI?88
7,Small Notebooks,190x155 Design,Hard,Four lines,164,35,6,144,11112051?6,8901425051?9S
8,Small Notebooks,190x155 Design,Hard,Maths Ruled,164,35,6,144,1111211164,890142J081686
9,Small Notebooks,190x155 Design,Hard,Interleaf(SL+Unruled),164,35,6,144,1111212164,890142S08I6?9
10,Small Notebooks,190x155 Design,Soft,Unruled,92,18,12,288,1112201084,890142505SJJ5
11,Small Notebooks,190x155 Design,Soft,Unruled,164,28,12,144,11122011?6,89014250J5J28
12,Small Notebooks,190x155 Design,Soft,Single Line,92,18,12,288,1I1220J084,8901425055JS9
13,Small Notebooks,190x155 Design,Soft,Single Line,164,28,12,144,111220J1?6,8901425055J42
14,Small Notebooks,190x155 Design,Soft,Double line,92,18,12,288,1112204084,890I42J0J5J/J
15,Small Notebooks,190x155 Design,Soft,Double line,164,28,12,144,11I22041/6,890I42J0J5J66
16,Small Notebooks,190x155 Design,Soft,Four lines,92,18,12,288,1112205084,890142505M9/
17,Small Notebooks,190x155 Design,Soft,Four lines,164,28,12,144,1l122051/6,890I425055J80
18,Small Notebooks,190x155 Design,Soft,Medium Square,92,18,12,288,1112208084,890142506428J
19,Small Notebooks,190x155 Design,Soft,Medium Square,164,28,12,144,1112208164,890I42J064290
20,Small Notebooks,190x155 Design,Soft,Maths Ruled,92,18,12,288,1112211084,89014250/42J/
21,Small Notebooks,190x155 Design,Soft,Maths Ruled,164,28,12,144,11122111?6,890142505540J
22,Small Notebooks,190x155 Design,Soft,Interleaf(SL+Unruled),92,18,12,288,1112212084,890142J064J06
23,Small Notebooks,190x155 Design,Soft,Interleaf(SL+Unruled),164,28,12,144,1l12MM64,890l45064]3
24,Small Notebooks,190x155 Brown,Small Hard Brown,Single Line,84,25,12,216,lllll0T084,8904Z50l689
25,Small Notebooks,190x155 Brown,Small Hard Brown,Single Line,164,35,6,144,111110JI/6,890142J0J1696
26,Small Notebooks,190x155 Brown,Small Hard Brown,Double line,84,25,12,216,1111104084,8901425051ï64
27,Small Notebooks,190x155 Brown,Small Hard Brown,Double line,164,35,6,144,11111041/6,8901425051ïï1
28,Small Notebooks,190x155 Brown,Small Hard Brown,Four lines,84,25,12,216,1111105084,890l42J0Jl801
29,Small Notebooks,190x155 Brown,Small Hard Brown,Four lines,164,35,6,144,1111101a,8J0l4Ü0l8l8
30,Small Notebooks,190x155 Brown,Small Hard Brown,Medium Square,84,25,12,216,1111108084,8.90143E+12
31,Small Notebooks,190x155 Brown,Small Hard Brown,Medium Square,164,35,6,144,I1111081K,8904209856
32,Small  Medium Notebooks,210x170 Design,Medium(Soft),Unruled,60,15,12,288,llZ20l02,8D0l4Ü0i8T49
33,Small  Medium Notebooks,210x170 Design,Medium(Soft),Unruled,128,30,12,144,llZ220ll28,890l425058T63
34,Small  Medium Notebooks,210x170 Design,Medium(Soft),Single Line,60,15,12,288,llZZZ0T0M,8904Z50585J6
35,Small  Medium Notebooks,210x170 Design,Medium(Soft),Single Line,128,30,12,144,ll2ZZ0l78,890lZ5058Dl9
36,Small  Medium Notebooks,210x170 Design,Medium(Soft),Four lines,60,15,12,288,11222050ï2,890142J0J8626
37,Small  Medium Notebooks,210x170 Design,Medium(Soft),Four lines,128,30,12,144,ll22Z0JlZ8,8D0l4Z5058640
38,Small  Medium Notebooks,210x170 Design,Medium(Soft),Medium Square,60,15,12,288,I1222080?2,890I42J0J8688
39,Small  Medium Notebooks,210x170 Design,Medium(Soft),Medium Square,128,30,12,144,1122208128,840142S0S8?0I
40,Small  Medium Notebooks,210x170 Design,Medium(Soft),Big Square,60,15,12,288,11222090ï2,89014250816J5
41,Small  Medium Notebooks,210x170 Design,Medium(Soft),Big Square,128,30,12,144,1122209128,8.90143E+12
42,Small  Medium Notebooks,210x170 Design,Medium(Soft),Interleaf(SL+Unruled),60,15,12,288,1l222120ï2,890142S0S8??0
